pages,is_write
1958,False
1530,False
89,False
13,False
1714,False
2414,False
72,False
0,False
4097,False
3,False
16,False
6963,False
177,False
2600,False
15,False
6,False
8,False
0,False
759,False
108,False
1,False
5,False
121,False
3617,False
29,False
3628,False
2,False
2737,False
4,False
3,False
126,False
22,False
4512,False
840,False
0,False
438,False
20,False
4827,False
1,False
3,False
8008,False
0,False
317,False
31,False
3722,False
2,False
9,False
4,False
85,False
1099,False
46,False
9179,False
2088,False
4913,False
813,False
9146,False
7892,False
17,False
609,False
33,False
3,False
0,False
1,False
57,False
78,False
5323,False
794,False
35,False
6324,False
1868,False
3131,False
681,False
3361,False
1319,False
6,False
150,False
12,False
1788,False
25,False
1806,False
5339,False
49,False
0,False
150,False
3,False
1646,False
45,False
21,False
1,False
11,False
44,False
3,False
278,False
71,False
1305,False
29,False
127,False
3,False
7,False
5242,False
29,False
328,False
4034,False
6,False
9045,False
575,False
366,False
2,False
3,False
3,False
40,False
2,False
90,False
5,False
8002,False
71,False
2460,False
61,False
4106,False
272,False
244,False
213,False
3311,False
207,False
14,False
2,False
101,False
6,False
6,False
3,False
239,False
2,False
5,False
308,False
459,False
75,False
1346,False
16,False
12,False
13,False
1798,False
22,False
481,False
260,False
172,False
117,False
29,False
1,False
1018,False
9458,False
851,False
3633,False
170,False
27,False
5625,False
5473,False
48,False
87,False
12,False
0,False
11,False
8,False
169,False
23,False
12,False
1026,False
44,False
2,False
106,False
772,False
4370,False
7846,False
2128,False
495,False
3638,False
4941,False
83,False
4454,False
46,False
0,False
3,False
55,False
452,False
4867,False
102,False
4,False
1,False
937,False
2,False
8636,False
111,False
29,False
258,False
1375,False
0,False
1,False
867,False
0,False
2,False
89,False
8761,False
15,False
152,False
4,False
425,False
13,False
4434,False
7,False
1,False
30,False
160,False
33,False
19,False
7218,False
831,False
16,False
153,False
4217,False
128,False
30,False
5577,False
0,False
1679,False
45,False
12,False
3227,False
157,False
3207,False
2,False
1,False
431,False
9,False
1,False
1,False
21,False
527,False
5205,False
152,False
867,False
1,False
8,False
400,False
59,False
6908,False
6,False
212,False
32,False
1,False
494,False
480,False
0,False
369,False
61,False
0,False
3,False
10,False
80,False
331,False
13,False
4044,False
274,False
20,False
1,False
16,False
3001,False
5,False
0,False
207,False
7533,False
2246,False
585,False
129,False
2259,False
2,False
50,False
3766,False
1,False
1638,False
109,False
13,False
331,False
0,False
8102,False
2,False
198,False
8067,False
1,False
0,False
6,False
1440,False
62,False
122,False
9,False
1,False
55,False
7012,False
0,False
16,False
49,False
5,False
3,False
603,False
781,False
28,False
67,False
1402,False
661,False
3,False
76,False
2811,False
3373,False
9246,False
89,False
256,False
7843,False
464,False
1984,False
2760,False
0,False
0,False
204,False
261,False
4,False
45,False
48,False
854,False
2,False
0,False
61,False
3655,False
14,False
24,False
4974,False
167,False
0,False
1755,False
0,False
161,False
3930,False
0,False
391,False
17,False
203,False
25,False
117,False
1362,False
1,False
146,False
3,False
357,False
2704,False
9,False
874,False
4328,False
9,False
1,False
8005,False
8718,False
163,False
9,False
1778,False
48,False
125,False
4090,False
2320,False
432,False
8,False
481,False
945,False
3418,False
64,False
70,False
0,False
81,False
250,False
470,False
81,False
0,False
3,False
109,False
3315,False
1,False
124,False
1765,False
130,False
2,False
19,False
81,False
5,False
1568,False
31,False
748,False
2758,False
1,False
8751,False
50,False
231,False
4794,False
125,False
529,False
603,False
24,False
1,False
759,False
36,False
8389,False
0,False
8,False
0,False
0,False
291,False
470,False
8,False
9726,False
24,False
35,False
7329,False
18,False
27,False
2,False
1271,False
76,False
831,False
815,False
23,False
1,False
3669,False
815,False
2,False
3,False
0,False
3,False
3570,False
9,False
6317,False
5,False
7,False
19,False
227,False
219,False
116,False
7,False
27,False
26,False
1,False
0,False
73,False
7271,False
2,False
6024,False
0,False
136,False
0,False
2311,False
1,False
166,False
7522,False
1447,False
140,False
2,False
0,False
500,False
2620,False
1129,False
808,False
42,False
59,False
109,False
265,False
2206,False
44,False
877,False
8,False
499,False
22,False
474,False
0,False
4,False
1,False
9685,False
273,False
10,False
0,False
85,False
75,False
282,False
39,False
90,False
1765,False
0,False
1351,False
6,False
7,False
72,False
6814,False
7956,False
26,False
0,False
77,False
0,False
3,False
119,False
212,False
0,False
0,False
114,False
5,False
37,False
1,False
0,False
742,False
4899,False
1,False
0,False
8336,False
61,False
1548,False
4986,False
792,False
621,False
255,False
592,False
1309,False
41,False
0,False
1258,False
1217,False
7470,False
902,False
1,False
160,False
6722,False
3658,False
5720,False
0,False
232,False
275,False
1625,False
6690,False
1,False
1805,False
13,False
2135,False
20,False
0,False
430,False
13,False
1549,False
516,False
575,False
1,False
33,False
41,False
13,False
1,False
15,False
1597,False
3672,False
990,False
19,False
3209,False
0,False
13,False
5691,False
0,False
1,False
196,False
748,False
97,False
157,False
7,False
7151,False
385,False
128,False
2,False
69,False
3298,False
161,False
3798,False
1067,False
1,False
1523,False
14,False
12,False
553,False
8525,False
0,False
450,False
2,False
5279,False
61,False
1958,False
46,False
0,False
2019,False
192,False
4,False
0,False
8,False
22,False
181,False
0,False
3860,False
3939,False
36,False
1,False
1,False
178,False
13,False
462,False
8508,False
6,False
3452,False
336,False
0,False
565,False
218,False
1,False
1,False
733,False
6432,False
400,False
79,False
0,False
1,False
19,False
483,False
246,False
62,False
0,False
1,False
634,False
40,False
10,False
547,False
1248,False
147,False
0,False
223,False
1,False
3825,False
279,False
75,False
2663,False
1684,False
12,False
96,False
19,False
228,False
4984,False
9515,False
2,False
1413,False
14,False
1,False
9345,False
2,False
531,False
5777,False
1239,False
145,False
721,False
22,False
1,False
90,False
27,False
1,False
0,False
173,False
16,False
1567,False
5,False
6125,False
599,False
32,False
1342,False
324,False
1028,False
1,False
1496,False
568,False
1,False
2,False
8,False
3,False
0,False
268,False
2,False
0,False
6,False
13,False
91,False
10,False
7,False
521,False
4985,False
0,False
720,False
1,False
15,False
1568,False
2,False
719,False
3103,False
610,False
4874,False
339,False
8,False
5185,False
447,False
6,False
5,False
585,False
1,False
63,False
12,False
8,False
1499,False
151,False
0,False
1205,False
8,False
40,False
115,False
915,False
77,False
70,False
270,False
2792,False
909,False
2812,False
4,False
399,False
119,False
2,False
53,False
392,False
6114,False
7768,False
512,False
0,False
569,False
85,False
0,False
3544,False
7,False
2003,False
474,False
408,False
2175,False
1,False
3130,False
115,False
3489,False
1052,False
1547,False
4833,False
1276,False
0,False
7,False
866,False
25,False
2,False
78,False
88,False
131,False
4,False
9,False
24,False
56,False
12,False
3698,False
124,False
16,False
8199,False
0,False
1528,False
2,False
2,False
1602,False
127,False
0,False
9,False
378,False
843,False
96,False
21,False
0,False
33,False
2,False
621,False
489,False
9,False
2,False
4,False
47,False
202,False
5114,False
109,False
104,False
142,False
13,False
6,False
10,False
0,False
561,False
605,False
5321,False
4851,False
5561,False
9442,False
788,False
6939,False
1,False
1474,False
2,False
49,False
37,False
848,False
12,False
50,False
82,False
343,False
0,False
0,False
79,False
1,False
7,False
4,False
55,False
13,False
9617,False
24,False
4250,False
3451,False
0,False
5172,False
1,False
6040,False
446,False
14,False
0,False
51,False
0,False
2,False
1884,False
115,False
4,False
558,False
112,False
146,False
149,False
0,False
4003,False
9011,False
98,False
8794,False
250,False
828,False
4727,False
16,False
101,False
0,False
5868,False
1657,False
4162,False
56,False
9,False
240,False
17,False
137,False
8225,False
395,False
27,False
0,False
6488,False
6,False
0,False
193,False
4717,False
9,False
1712,False
3,False
4,False
15,False
0,False
5,False
67,False
1026,False
23,False
8,False
0,False
4819,False
0,False
1,False
19,False
7109,False
1,False
2120,False
43,False
1747,False
1,False
748,False
1,False
0,False
264,False
8,False
245,False
5,False
74,False
7,False
2029,False
136,False
4,False
290,False
0,False
97,False
6,False
66,False
13,False
4,False
55,False
2685,False
307,False
0,False
684,False
3604,False
4,False
348,False
716,False
5,False
7,False
107,False
1747,False
0,False
9648,False
1,False
0,False
4,False
1,False
8916,False
17,False
2,False
135,False
682,False
3769,False
2,False
49,False
432,False
5995,False
1135,False
73,False
9094,False
2487,False
973,False
0,False
3979,False
1,False
1,False
0,False
47,False
5,False
34,False
0,False
418,False
1,False
60,False
1191,False
6025,False
0,False
3450,False
0,False
890,False
112,False
3,False
295,False
0,False
17,False
33,False
5661,False
1506,False
158,False
0,False
468,False
35,False
1590,False
1852,False
13,False
169,False
33,False
12,False
0,False
55,False
1475,False
14,False
168,False
3079,False
10,False
1,False
7620,False
1,False
1100,False
1497,False
0,False
336,False
404,False
167,False
464,False
3,False
5,False
3105,False
406,False
117,False
95,False
3643,False
16,False
9241,False
3,False
86,False
0,False
1475,False
3731,False
26,False
8,False
1538,False
1389,False
6,False
3651,False
9758,False
125,False
68,False
0,False
1011,False
47,False
15,False
641,False
0,False
4,False
169,False
63,False
8153,False
7,False
22,False
3200,False
484,False
6215,False
2536,False
1365,False
0,False
8,False
4,False
1719,False
0,False
29,False
3,False
2,False
0,False
2254,False
352,False
188,False
588,False
4647,False
464,False
833,False
6,False
423,False
0,False
1,False
3,False
3,False
1271,False
504,False
642,False
65,False
7,False
773,False
244,False
2,False
283,False
190,False
0,False
584,False
7766,False
5526,False
0,False
22,False
4,False
7621,False
1144,False
4,False
6,False
8221,False
0,False
302,False
11,False
334,False
3,False
4,False
9571,False
5,False
17,False
243,False
4,False
2,False
885,False
12,False
32,False
1209,False
1595,False
104,False
3213,False
102,False
20,False
40,False
563,False
283,False
9669,False
0,False
336,False
0,False
65,False
4,False
388,False
15,False
2115,False
213,False
0,False
864,False
1370,False
4020,False
12,False
127,False
9786,False
9,False
74,False
12,False
1,False
2601,False
16,False
21,False
225,False
4517,False
71,False
734,False
3686,False
116,False
1075,False
171,False
391,False
33,False
195,False
6257,False
97,False
16,False
0,False
34,False
1,False
2819,False
33,False
8,False
2,False
577,False
132,False
1,False
17,False
53,False
41,False
4,False
3205,False
6281,False
3864,False
3,False
108,False
4,False
2,False
48,False
162,False
703,False
6351,False
64,False
214,False
44,False
14,False
15,False
7,False
4,False
3,False
2,False
107,False
631,False
289,False
3,False
10,False
430,False
1168,False
81,False
43,False
2,False
0,False
3,False
6,False
1,False
6,False
2561,False
4,False
4,False
0,False
0,False
1079,False
197,False
1026,False
9,False
168,False
31,False
2,False
7798,False
5365,False
4247,False
24,False
0,False
1818,False
0,False
4146,False
5,False
982,False
1486,False
3,False
4,False
4,False
4149,False
6,False
2,False
3739,False
78,False
24,False
6,False
164,False
24,False
134,False
141,False
3350,False
0,False
2,False
83,False
1,False
511,False
173,False
7092,False
311,False
7,False
869,False
2987,False
2308,False
111,False
191,False
226,False
1538,False
32,False
608,False
17,False
131,False
49,False
1,False
23,False
87,False
0,False
2970,False
30,False
89,False
43,False
603,False
294,False
2370,False
36,False
2775,False
5636,False
660,False
169,False
66,False
26,False
1191,False
2542,False
2205,False
24,False
3029,False
0,False
126,False
7035,False
533,False
5,False
88,False
832,False
0,False
14,False
9242,False
1,False
1319,False
9,False
8,False
7,False
136,False
43,False
0,False
925,False
9233,False
4156,False
0,False
4688,False
2791,False
1,False
905,False
0,False
49,False
9,False
49,False
77,False
4,False
1263,False
2,False
8,False
0,False
434,False
18,False
86,False
23,False
297,False
5415,False
1,False
71,False
358,False
3,False
2280,False
8215,False
44,False
34,False
2154,False
819,False
5,False
143,False
0,False
5,False
1,False
108,False
133,False
0,False
190,False
82,False
15,False
1651,False
342,False
0,False
1603,False
683,False
11,False
0,False
0,False
6,False
1768,False
108,False
6732,False
387,False
14,False
4043,False
3668,False
57,False
0,False
7,False
1637,False
823,False
1339,False
858,False
3361,False
96,False
25,False
8,False
7,False
2791,False
118,False
305,False
129,False
8511,False
0,False
5983,False
12,False
148,False
16,False
40,False
9839,False
4,False
15,False
1800,False
4,False
9967,False
0,False
2438,False
29,False
3174,False
10,False
125,False
4108,False
2250,False
6,False
345,False
4,False
6025,False
7,False
183,False
848,False
543,False
1,False
18,False
575,False
999,False
67,False
51,False
7947,False
522,False
107,False
0,False
345,False
85,False
102,False
5,False
1214,False
7,False
7927,False
2,False
551,False
1,False
554,False
22,False
7,False
1,False
3,False
2720,False
6,False
4,False
11,False
5729,False
2,False
481,False
1025,False
0,False
2,False
9119,False
332,False
0,False
6,False
1908,False
25,False
13,False
156,False
6,False
7,False
1268,False
15,False
0,False
2,False
534,False
0,False
105,False
836,False
99,False
143,False
6,False
3801,False
56,False
498,False
1,False
2104,False
21,False
730,False
9745,False
4539,False
953,False
6220,False
0,False
19,False
19,False
163,False
